artist_id,artist_name,genres,popularity,followers,track_track_id,track_track_name,track_popularity,track_duration_ms,track_explicit,track_release_date,track_album_name,track_spotify_url
3v9wPA58IVrX2dg6AjSPgi,Virginia To Vegas,[],48,86507,7q0mrt0oxcTxuGZe4SjNiG,more often than not,34,155905,False,2024-08-23,more often than not,https://open.spotify.com/track/7q0mrt0oxcTxuGZe4SjNiG
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,[],96,105641915,7HLn9FW7A3XPb5JVYN1090,Dancing In The Flames - Live from São Paulo,47,312012,False,2024-09-13,Dancing In The Flames (Live from São Paulo),https://open.spotify.com/track/7HLn9FW7A3XPb5JVYN1090
1INuLZXjjVbcJRyWvD1iSq,Jack & Jack,[],59,1414755,5ZSl6gDoV6bPPxzmLeneV9,Rise,74,194407,False,2018-11-09,Blue,https://open.spotify.com/track/5ZSl6gDoV6bPPxzmLeneV9
2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,[],82,7806588,7uDTc1eJwsD7iMZLhdp8LH,Who Needs Love,57,173870,True,2020-04-10,The New Toronto 3,https://open.spotify.com/track/7uDTc1eJwsD7iMZLhdp8LH
3OgXv5i2hFt93vxZ8iVLcc,Myles Lloyd,[],50,29884,0dbJxSJ4Xw3VqMWJiBr2IK,Goodbye,30,152000,False,2019-09-18,Goodbye,https://open.spotify.com/track/0dbJxSJ4Xw3VqMWJiBr2IK
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,[],83,21068519,7BKLCZ1jbUBVqRi2FVlTVw,Closer,89,244960,False,2016-07-29,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
26VFTg2z8YR0cCuwLzESi2,Halsey,[],83,22151717,7BKLCZ1jbUBVqRi2FVlTVw,Closer,89,244960,False,2016-07-29,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
5chF6eWietLUxodwje2c4M,K3NT4!,[],59,123542,5ATQf5CDSo52OedbkiBmsf,I can't do this,72,176255,False,2023-09-08,I can't do this,https://open.spotify.com/track/5ATQf5CDSo52OedbkiBmsf
540vIaP2JwjQb9dm3aArA4,DJ Snake,[],80,9146439,0lYBSQXN6rCTvUZvg9S0lU,Let Me Love You,89,205946,False,2016-08-05,Encore,https://open.spotify.com/track/0lYBSQXN6rCTvUZvg9S0lU
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,[],91,82592505,0lYBSQXN6rCTvUZvg9S0lU,Let Me Love You,89,205946,False,2016-08-05,Encore,https://open.spotify.com/track/0lYBSQXN6rCTvUZvg9S0lU
1z7b1Pr1rSlvWRzsW3HOrS,Russ,[],76,5381311,6xRNqXP3baPR9buXr8vreM,3AM,54,200547,True,2020-05-19,SHAKE THE SNOW GLOBE (DELUXE),https://open.spotify.com/track/6xRNqXP3baPR9buXr8vreM
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,[],91,82592505,6czM6UMQD9qE5GAUp68oud,Confident - Single Version,57,248146,False,2013-01-01,Journals,https://open.spotify.com/track/6czM6UMQD9qE5GAUp68oud
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,[],76,6030976,6czM6UMQD9qE5GAUp68oud,Confident - Single Version,57,248146,False,2013-01-01,Journals,https://open.spotify.com/track/6czM6UMQD9qE5GAUp68oud
3NR7hAacOhmcztWvD7vJfS,Sickick,[],67,1167145,58sJPNOw0zqYY60HCv0O3r,I Wanna Know,24,244224,False,2017-03-23,I Wanna Know,https://open.spotify.com/track/58sJPNOw0zqYY60HCv0O3r
6NvsNA4Ea62yJh7ePTS8gz,Josh Levi,[],58,101077,3Kp2ogmekvPjXyu8zQdDHK,NASA,44,132794,True,2022-06-09,DISC TWO,https://open.spotify.com/track/3Kp2ogmekvPjXyu8zQdDHK
7ofG5BaSiQp8WeL4YCYDhF,adore,[],66,141601,6vZCWKiXwxCG0buNfWeQD8,press play,49,135111,False,2024-08-02,press play,https://open.spotify.com/track/6vZCWKiXwxCG0buNfWeQD8
6NvsNA4Ea62yJh7ePTS8gz,Josh Levi,[],58,101077,4ZdsDgJL0CtRsGU0xUlWiB,KNOW BETTER,39,151428,False,2020-07-01,DISC ONE,https://open.spotify.com/track/4ZdsDgJL0CtRsGU0xUlWiB
7cYEt1pqMgXJdq00hAwVpT,Chase Atlantic,[],83,9749327,1JdQibdvxgcrB8Rv1KFndw,HEAVEN AND BACK,79,248240,False,2019-06-28,PHASES,https://open.spotify.com/track/1JdQibdvxgcrB8Rv1KFndw
5LHRHt1k9lMyONurDHEdrp,Tyga,[],80,7205236,0k6DnZMLoEUH8NGD5zh2SE,Ayo,76,225226,True,2015-02-24,Fan of A Fan The Album (Expanded Edition),https://open.spotify.com/track/0k6DnZMLoEUH8NGD5zh2SE
4QGic2UQwhraaN63znXHMu,PRAYER,[],27,5544,1jxnWd88y7DxHKUSmRyNRe,My Way,21,155713,True,2020-05-29,My Way,https://open.spotify.com/track/1jxnWd88y7DxHKUSmRyNRe
0McwqCjlkYzk2Un3yWnAfa,Yung Trench,[],6,40,1jxnWd88y7DxHKUSmRyNRe,My Way,21,155713,True,2020-05-29,My Way,https://open.spotify.com/track/1jxnWd88y7DxHKUSmRyNRe
2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,[],82,7806588,4sMmYKC0ot3GTbl2RzHw7T,And This is Just The Intro,72,326813,True,2021-03-05,PLAYBOY,https://open.spotify.com/track/4sMmYKC0ot3GTbl2RzHw7T
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,[],80,4211808,1jaTQ3nqY3oAAYyCTbIvnM,WHATS POPPIN,74,139741,True,2020-03-13,Sweet Action,https://open.spotify.com/track/1jaTQ3nqY3oAAYyCTbIvnM
6XwwFnewNgWp81MYMK8zLq,Edward Maya,[],70,318998,3VakHBkNYe93PXHwHSkL33,Stereo Love (Original),54,247614,False,2010-05-15,Stereo Love,https://open.spotify.com/track/3VakHBkNYe93PXHwHSkL33
34dZRjYum6vVBGslgYaBtB,Vika Jigulina,[],68,38396,3VakHBkNYe93PXHwHSkL33,Stereo Love (Original),54,247614,False,2010-05-15,Stereo Love,https://open.spotify.com/track/3VakHBkNYe93PXHwHSkL33
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,[],96,105641915,1sOW4PuG5X3Ie3EXUhAopJ,Escape From LA,68,355960,True,2020-03-20,After Hours,https://open.spotify.com/track/1sOW4PuG5X3Ie3EXUhAopJ
4ofCBoyEiGSePFAG500xev,Regard,[],67,277598,2tnVG71enUj33Ic2nFN6kZ,Ride It,80,157605,False,2019-07-26,Ride It,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
53k2km8u55n9YaJJB7scjX,carwash,[],48,97650,2CCyaazY8X5EFqdWDtmVvs,striptease,64,160659,True,2019-11-05,striptease,https://open.spotify.com/track/2CCyaazY8X5EFqdWDtmVvs
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,[],80,4211808,4RKJRRd4VJfZWiqQTYsleE,Already Best Friends (feat. Chris Brown),66,197031,True,2020-12-11,Thats What They All Say,https://open.spotify.com/track/4RKJRRd4VJfZWiqQTYsleE
7cYEt1pqMgXJdq00hAwVpT,Chase Atlantic,[],83,9749327,7uDUb37h7Xdhza1eWMkoJv,Friends,87,230010,False,2015-02-21,Nostalgia - EP,https://open.spotify.com/track/7uDUb37h7Xdhza1eWMkoJv
0YL46Muu8yKzyKoDZ4pTSa,APE,[],29,1497,1nHQdojhIIJmYgCIemppW9,She's in my Head,35,179986,False,2023-04-21,She's in my Head,https://open.spotify.com/track/1nHQdojhIIJmYgCIemppW9
5exS0bytCYdixgv02DaCm3,William Singe,[],60,621664,1nHQdojhIIJmYgCIemppW9,She's in my Head,35,179986,False,2023-04-21,She's in my Head,https://open.spotify.com/track/1nHQdojhIIJmYgCIemppW9
0E4cyoPVE9oyFQEaGLlNNC,Tiishe,[],48,22568,1zOniw7cIgymqJxuEFSzHJ,Summer Zoned,27,97731,False,2023-08-16,Summer Zoned,https://open.spotify.com/track/1zOniw7cIgymqJxuEFSzHJ
5Y8eJDj37KhaEeqbVO7Ag1,PRETTYMUCH,[],58,1263645,0VpEX8ib3wE7u8NOw4szU6,Eyes Off You,71,204266,False,2019-05-24,Phases - EP,https://open.spotify.com/track/0VpEX8ib3wE7u8NOw4szU6
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,[],79,12486369,6OPZtIV3uoZQT1YkoiEQH9,The Other Side,67,226986,False,2013-09-10,Tattoos,https://open.spotify.com/track/6OPZtIV3uoZQT1YkoiEQH9
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,[],96,105641915,0mL82sxCRjrs3br407IdJh,Is There Someone Else?,83,199111,False,2022-01-06,Dawn FM,https://open.spotify.com/track/0mL82sxCRjrs3br407IdJh
4uvAG6DJRqC6DKk7DLfP7b,hrishi,[],20,13628,5iJTZQAuEin2lMoT7zY6ya,like a ghost,26,149639,False,2020-11-20,like a ghost,https://open.spotify.com/track/5iJTZQAuEin2lMoT7zY6ya
2NhdGz9EDv2FeUw6udu2g1,The Wanted,[],65,2488623,5yDL13y5giogKs2fSNf7sj,Glad You Came,79,197935,False,2011-01-01,Battleground (Deluxe Edition),https://open.spotify.com/track/5yDL13y5giogKs2fSNf7sj
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,[],96,105641915,2jYDC9fMp3FD6TZx3IRI9J,Wanderlust,26,305693,False,2013-09-09,Kiss Land (Deluxe MENA Version),https://open.spotify.com/track/2jYDC9fMp3FD6TZx3IRI9J
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,[],96,105641915,4UknpXoLjlB7Mao4UWcJ2o,A Lonely Night,64,220173,False,2016-11-24,Starboy,https://open.spotify.com/track/4UknpXoLjlB7Mao4UWcJ2o
4kYGAK2zu9EAomwj3hXkXy,JP Cooper,[],67,932464,3P3pw6C19j31Rnzgo3JG7o,Perfect Strangers,80,196613,False,2018-11-09,Blue,https://open.spotify.com/track/3P3pw6C19j31Rnzgo3JG7o
2wUjUUtkb5lvLKcGKsKqsR,Alessia Cara,[],75,12139023,0I20rLT2MJDhcF96AjbNYo,Stay,60,210400,False,2017-12-29,Stay +,https://open.spotify.com/track/0I20rLT2MJDhcF96AjbNYo
6DIS6PRrLS3wbnZsf7vYic,WALK THE MOON,[],71,2211356,4kbj5MwxO1bq9wjT5g9HaA,Shut Up and Dance,88,199080,False,2014-12-02,TALKING IS HARD,https://open.spotify.com/track/4kbj5MwxO1bq9wjT5g9HaA
6O9vGMmTwzihULICPCsNf2,Balu Brigada,[],62,111720,2GnyD2EllduW0BjmacUSNL,Designer,68,190933,False,2023-07-28,Find A Way,https://open.spotify.com/track/2GnyD2EllduW0BjmacUSNL
0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,[],87,11032072,0AAMnNeIc6CdnfNU85GwCH,Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),75,189466,False,2023-06-02,METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),https://open.spotify.com/track/0AAMnNeIc6CdnfNU85GwCH
6AMd49uBDJfhf30Ak2QR5s,Coi Leray,[],70,888212,0AAMnNeIc6CdnfNU85GwCH,Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),75,189466,False,2023-06-02,METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),https://open.spotify.com/track/0AAMnNeIc6CdnfNU85GwCH
5aHlyw2WWqZW0HLICBuv7U,Zach Hood,[],56,324798,1w9L6dvttZalWd8XqFYvSa,Isabelle,56,135000,False,2021-02-05,Isabelle,https://open.spotify.com/track/1w9L6dvttZalWd8XqFYvSa
1Xylc3o4UrD53lo9CvFvVg,Zara Larsson,[],77,10727199,6hmhG1b4LEyNuashVvuIAo,Never Forget You,75,213427,False,2017-03-17,So Good,https://open.spotify.com/track/6hmhG1b4LEyNuashVvuIAo
7uMh23xWiuR7zsNkuNcm2G,MNEK,[],68,304031,6hmhG1b4LEyNuashVvuIAo,Never Forget You,75,213427,False,2017-03-17,So Good,https://open.spotify.com/track/6hmhG1b4LEyNuashVvuIAo
0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,[],87,11032072,1LAqyTGterNHVFTR2s8aEM,Link Up - Spider-Verse Remix (Spider-Man: Across the Spider-Verse - Instrumental),33,195386,False,2023-08-04,METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE [SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE (METROVERSE INSTRUMENTAL EDITION)],https://open.spotify.com/track/1LAqyTGterNHVFTR2s8aEM
7DMveApC7UnC2NPfPvlHSU,Cheat Codes,[],67,2102991,1louJpMmzEicAn7lzDalPW,No Promises (feat. Demi Lovato),69,223503,False,2017-03-31,No Promises (feat. Demi Lovato),https://open.spotify.com/track/1louJpMmzEicAn7lzDalPW
6S2OmqARrzebs0tKUEyXyp,Demi Lovato,[],78,27169889,1louJpMmzEicAn7lzDalPW,No Promises (feat. Demi Lovato),69,223503,False,2017-03-31,No Promises (feat. Demi Lovato),https://open.spotify.com/track/1louJpMmzEicAn7lzDalPW
4wP1kxjUsc9IR4Iy2smL7o,Trinidad Cardona,[],62,330151,5ZJ9wxMqAhIOekYLmukc2L,Jennifer,72,213539,True,2017-09-11,Jennifer,https://open.spotify.com/track/5ZJ9wxMqAhIOekYLmukc2L
3ZyMt4ZzT5TWAFKvm0UxYb,DREAMDNVR,[],43,20236,1UyDQh3HBJwL6IxR9mXipZ,AMNESIA (feat. Boy In Space),46,175826,False,2020-08-07,AMNESIA (feat. Boy In Space),https://open.spotify.com/track/1UyDQh3HBJwL6IxR9mXipZ
0xu4jAQQv7ZAqvFGdc9HgP,Boy In Space,[],52,221528,1UyDQh3HBJwL6IxR9mXipZ,AMNESIA (feat. Boy In Space),46,175826,False,2020-08-07,AMNESIA (feat. Boy In Space),https://open.spotify.com/track/1UyDQh3HBJwL6IxR9mXipZ
7mcE0EmrnPmyAGU3UBJrFg,LOVELI LORI,[],66,147752,2DkKddV2e952EAteyuV0wP,Love For You,81,170233,False,2022-05-21,Love For You,https://open.spotify.com/track/2DkKddV2e952EAteyuV0wP
0pghUohLPptZWBasy2wmUx,THEY.,[],55,370145,2zLLUKyL10JBXPqUS7e7Ne,Count Me In (with Kiana Ledé),38,194480,True,2021-02-24,Count Me In (with Kiana Ledé),https://open.spotify.com/track/2zLLUKyL10JBXPqUS7e7Ne
7jZMxhsB8djyIbYmoiJSTs,Kiana Ledé,[],60,1720967,2zLLUKyL10JBXPqUS7e7Ne,Count Me In (with Kiana Ledé),38,194480,True,2021-02-24,Count Me In (with Kiana Ledé),https://open.spotify.com/track/2zLLUKyL10JBXPqUS7e7Ne
5uCNbWBRebH8Si8AzJ5gIT,Varju,[],30,2546,33Q63fuOn7soFIBGNnMaXX,Valencia - acoustic,17,142875,False,2024-03-08,Keepsake (acoustic),https://open.spotify.com/track/33Q63fuOn7soFIBGNnMaXX
5CiGnKThu5ctn9pBxv7DGa,benny blanco,[],82,1469455,5iQ0Va8Dt5Yky4TXuqO5TF,Eastside (with Halsey & Khalid) - Acoustic,57,173004,False,2018-08-17,Eastside (with Halsey & Khalid) [Acoustic],https://open.spotify.com/track/5iQ0Va8Dt5Yky4TXuqO5TF
26VFTg2z8YR0cCuwLzESi2,Halsey,[],83,22151717,5iQ0Va8Dt5Yky4TXuqO5TF,Eastside (with Halsey & Khalid) - Acoustic,57,173004,False,2018-08-17,Eastside (with Halsey & Khalid) [Acoustic],https://open.spotify.com/track/5iQ0Va8Dt5Yky4TXuqO5TF
6LuN9FCkKOj5PcnpouEgny,Khalid,[],84,16726674,5iQ0Va8Dt5Yky4TXuqO5TF,Eastside (with Halsey & Khalid) - Acoustic,57,173004,False,2018-08-17,Eastside (with Halsey & Khalid) [Acoustic],https://open.spotify.com/track/5iQ0Va8Dt5Yky4TXuqO5TF
01QTIT5P1pFP3QnnFSdsJf,Lupe Fiasco,[],69,1951529,1hWYT0w2R0J19rlVkiez7X,Battle Scars (with Guy Sebastian),66,250320,False,2012-09-25,"Food & Liquor II: The Great American Rap Album, Pt. 1",https://open.spotify.com/track/1hWYT0w2R0J19rlVkiez7X
5PjekOABtfU2Kwo0AHVmci,Guy Sebastian,[],59,552516,1hWYT0w2R0J19rlVkiez7X,Battle Scars (with Guy Sebastian),66,250320,False,2012-09-25,"Food & Liquor II: The Great American Rap Album, Pt. 1",https://open.spotify.com/track/1hWYT0w2R0J19rlVkiez7X
7qRll6DYV06u2VuRPAVqug,Foxes,[],64,316872,60wwxj6Dd9NJlirf84wr2c,Clarity,81,271426,False,2012-01-01,Clarity,https://open.spotify.com/track/60wwxj6Dd9NJlirf84wr2c
4lfzmHxJUmbTMeg2OlnBNN,SVNAH,[],22,1396,4IRlI7QAFPwhI69NuPWw7E,Love is a Miracle,40,193714,False,2019-02-06,Love is a Miracle,https://open.spotify.com/track/4IRlI7QAFPwhI69NuPWw7E
5BxcZnUcETSt90VlbsdugI,Zachary Knowles,[],43,73079,3YPPKH6lfa7LTKK4oIzGq3,johnny & june,24,164418,False,2021-08-06,tendency to be a loner,https://open.spotify.com/track/3YPPKH6lfa7LTKK4oIzGq3
7cYEt1pqMgXJdq00hAwVpT,Chase Atlantic,[],83,9749327,1BwApC6z1fX4IWFPPjCHww,OHMAMI - With Maggie Lindemann,57,226843,True,2022-05-03,BEAUTY IN DEATH (DELUXE EDITION),https://open.spotify.com/track/1BwApC6z1fX4IWFPPjCHww
0uGk2czvcpWQA383Im6ajf,Maggie Lindemann,[],61,2038945,1BwApC6z1fX4IWFPPjCHww,OHMAMI - With Maggie Lindemann,57,226843,True,2022-05-03,BEAUTY IN DEATH (DELUXE EDITION),https://open.spotify.com/track/1BwApC6z1fX4IWFPPjCHww
7gvbCoLA8lJUktp8G2xIRR,Peachy!,[],51,236388,2xhGZ3WzOa3tir28y7Cb88,Falling for U,69,124000,False,2017-08-14,Falling for U,https://open.spotify.com/track/2xhGZ3WzOa3tir28y7Cb88
0pghUohLPptZWBasy2wmUx,THEY.,[],55,370145,0C145sjXoB4gpvJPF4Geqn,Choosin',49,176480,True,2025-02-14,LOVE.JONES,https://open.spotify.com/track/0C145sjXoB4gpvJPF4Geqn
31TPClRtHm23RisEBtV3X7,Justin Timberlake,[],83,15395070,13HiWKJ4hcGhzPsyuhNWgq,Electric Lady,36,260426,False,2013-09-27,The 20/20 Experience - 2 of 2 (Deluxe),https://open.spotify.com/track/13HiWKJ4hcGhzPsyuhNWgq
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,[],91,22832745,1byScELwcJffsdL5QWa6Yk,Why,63,171096,False,2017-07-07,Why,https://open.spotify.com/track/1byScELwcJffsdL5QWa6Yk
4M0vvoQACWxLNrLVrx3MWX,Saint Lane,[],29,4475,2wWTQ2gYlK1Tc5SIG6FFvp,staring at the sun,22,151724,True,2022-09-02,i thought my name was cursed,https://open.spotify.com/track/2wWTQ2gYlK1Tc5SIG6FFvp
3ua4MYAHmkOM1hL7o0FqIw,Sirena,[],44,4862,6vPJvkEuWZPcv58NnQ3dBR,Sweet Escape,57,232533,False,2015-05-22,Forever,https://open.spotify.com/track/6vPJvkEuWZPcv58NnQ3dBR
31TPClRtHm23RisEBtV3X7,Justin Timberlake,[],83,15395070,7Lf7oSEVdzZqTA0kEDSlS5,Cry Me a River,80,288333,False,2002-11-04,Justified,https://open.spotify.com/track/7Lf7oSEVdzZqTA0kEDSlS5
1nf5yEVCfMbqm1OCYpntBT,Prince Fox,[],33,59552,7nam2zoOW27TPhESCaCbqH,Five Months Later,27,181714,False,2019-05-31,"ALL THIS MUSIC, Vol. 1",https://open.spotify.com/track/7nam2zoOW27TPhESCaCbqH
4GvEc3ANtPPjt1ZJllr5Zl,Bazzi,[],70,5492868,5pzeevBDvU6GVXqUKoiYDX,I Don’t Even Know You Anymore (feat. Bazzi & Lil Wayne),45,167600,True,2019-02-14,I Don’t Even Know You Anymore,https://open.spotify.com/track/5pzeevBDvU6GVXqUKoiYDX
6GMYJwaziB4ekv1Y6wCDWS,Soulja Boy,[],71,2306112,0kswxxNV4DLBqJeMIqFh5n,She Make It Clap,57,111549,True,2021-04-15,She Make It Clap,https://open.spotify.com/track/0kswxxNV4DLBqJeMIqFh5n
2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,[],82,7806588,2gHQ7upBrDEFOZZTO6ktbZ,Pluto’s Last Comet,61,211323,False,2021-12-10,Alone At Prom,https://open.spotify.com/track/2gHQ7upBrDEFOZZTO6ktbZ
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,[],96,105641915,2SLwbpExuoBDZBpjfefCtV,Out of Time,78,214193,False,2022-01-06,Dawn FM,https://open.spotify.com/track/2SLwbpExuoBDZBpjfefCtV
6MDME20pz9RveH9rEXvrOM,Clean Bandit,[],77,5844443,3NuK5xMlSlB6K2Qp16zf3h,Solo (feat. Demi Lovato),74,222706,False,2018-11-30,What Is Love? (Deluxe Edition),https://open.spotify.com/track/3NuK5xMlSlB6K2Qp16zf3h
6S2OmqARrzebs0tKUEyXyp,Demi Lovato,[],78,27169889,3NuK5xMlSlB6K2Qp16zf3h,Solo (feat. Demi Lovato),74,222706,False,2018-11-30,What Is Love? (Deluxe Edition),https://open.spotify.com/track/3NuK5xMlSlB6K2Qp16zf3h
3DbwFQlvLxRSi2uX8mf81A,Sexyy Red,[],79,2102918,5M2lX0ZAYSAzCs1xPPi9BX,Fat Juicy & Wet,78,141057,True,2025-01-24,Fat Juicy & Wet,https://open.spotify.com/track/5M2lX0ZAYSAzCs1xPPi9BX
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,[],93,72108693,5M2lX0ZAYSAzCs1xPPi9BX,Fat Juicy & Wet,78,141057,True,2025-01-24,Fat Juicy & Wet,https://open.spotify.com/track/5M2lX0ZAYSAzCs1xPPi9BX
7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,[],84,44996732,7JJmb5XwzOO8jgpou264Ml,There's Nothing Holdin' Me Back,88,199440,False,2017-04-20,Illuminate (Deluxe),https://open.spotify.com/track/7JJmb5XwzOO8jgpou264Ml
246dkjvS1zLTtiykXe5h60,Post Malone,[],90,47039790,1nltpRhEiXikwDlVn4UADk,One Right Now (with The Weeknd),72,192721,True,2022-06-03,Twelve Carat Toothache,https://open.spotify.com/track/1nltpRhEiXikwDlVn4UADk
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,[],96,105641915,1nltpRhEiXikwDlVn4UADk,One Right Now (with The Weeknd),72,192721,True,2022-06-03,Twelve Carat Toothache,https://open.spotify.com/track/1nltpRhEiXikwDlVn4UADk
